============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Epoch 0: Loss: -0.00434382, ⟨Δh⟩=0.00784, Loss0: -0.00434382
Epoch 35: Loss: -0.05782752, ⟨Δh⟩=0.16350, Loss0: -0.12651335
Epoch 36: Loss: -0.05588183, ⟨Δh⟩=0.16736, Loss0: -0.12494600
Epoch 37: Loss: -0.05405439, ⟨Δh⟩=0.13449, Loss0: -0.12433222
Epoch 38: Loss: -0.05219302, ⟨Δh⟩=0.16734, Loss0: -0.12251882
Epoch 39: Loss: -0.05038905, ⟨Δh⟩=0.18549, Loss0: -0.12188179
Epoch 40: Loss: -0.04852705, ⟨Δh⟩=0.14272, Loss0: -0.12035492
Epoch 41: Loss: -0.04685930, ⟨Δh⟩=0.16443, Loss0: -0.11921506
Epoch 42: Loss: -0.04505890, ⟨Δh⟩=0.13800, Loss0: -0.11744289
Epoch 43: Loss: -0.04335789, ⟨Δh⟩=0.18111, Loss0: -0.11626243
Epoch 44: Loss: -0.04175446, ⟨Δh⟩=0.16716, Loss0: -0.11510828
Epoch 45: Loss: -0.04010718, ⟨Δh⟩=0.16954, Loss0: -0.11346404
Epoch 46: Loss: -0.03850595, ⟨Δh⟩=0.15225, Loss0: -0.11221657
Epoch 47: Loss: -0.03694008, ⟨Δh⟩=0.14625, Loss0: -0.11074559
Epoch 48: Loss: -0.03536057, ⟨Δh⟩=0.12762, Loss0: -0.10887463
Epoch 49: Loss: -0.03398148, ⟨Δh⟩=0.12462, Loss0: -0.10780387
Epoch 50: Loss: -0.03245553, ⟨Δh⟩=0.16290, Loss0: -0.10562817
Epoch 51: Loss: -0.03099999, ⟨Δh⟩=0.12782, Loss0: -0.10483906
Epoch 52: Loss: -0.02962096, ⟨Δh⟩=0.11019, Loss0: -0.10271077
Epoch 53: Loss: -0.02819794, ⟨Δh⟩=0.11309, Loss0: -0.10074248
Epoch 54: Loss: -0.02683676, ⟨Δh⟩=0.12453, Loss0: -0.09945522
Epoch 55: Loss: -0.02559450, ⟨Δh⟩=0.11436, Loss0: -0.09724109
Epoch 56: Loss: -0.02430040, ⟨Δh⟩=0.11269, Loss0: -0.09586792
Epoch 57: Loss: -0.02306209, ⟨Δh⟩=0.10243, Loss0: -0.09399129
Epoch 58: Loss: -0.02181836, ⟨Δh⟩=0.10818, Loss0: -0.09179258
Epoch 59: Loss: -0.02067991, ⟨Δh⟩=0.13197, Loss0: -0.09023627
Epoch 60: Loss: -0.01949517, ⟨Δh⟩=0.09655, Loss0: -0.08822464
Epoch 61: Loss: -0.01838306, ⟨Δh⟩=0.09869, Loss0: -0.08623763
Epoch 62: Loss: -0.01733340, ⟨Δh⟩=0.10580, Loss0: -0.08410557
Epoch 63: Loss: -0.01629336, ⟨Δh⟩=0.09290, Loss0: -0.08230835
Epoch 64: Loss: -0.01526778, ⟨Δh⟩=0.10161, Loss0: -0.08035832
Epoch 65: Loss: -0.01427387, ⟨Δh⟩=0.08016, Loss0: -0.07801156
Epoch 66: Loss: -0.01334904, ⟨Δh⟩=0.07353, Loss0: -0.07631962
Epoch 67: Loss: -0.01241899, ⟨Δh⟩=0.08549, Loss0: -0.07387821
Epoch 68: Loss: -0.01154986, ⟨Δh⟩=0.06195, Loss0: -0.07177658
Epoch 69: Loss: -0.01064875, ⟨Δh⟩=0.08211, Loss0: -0.06953732
Epoch 70: Loss: -0.00988668, ⟨Δh⟩=0.07178, Loss0: -0.06729286
Epoch 71: Loss: -0.00903928, ⟨Δh⟩=0.07518, Loss0: -0.06483455
Epoch 72: Loss: -0.00829603, ⟨Δh⟩=0.05915, Loss0: -0.06258858
Epoch 73: Loss: -0.00757749, ⟨Δh⟩=0.06521, Loss0: -0.06042713
Epoch 74: Loss: -0.00693205, ⟨Δh⟩=0.07231, Loss0: -0.05772096
Epoch 75: Loss: -0.00625296, ⟨Δh⟩=0.07140, Loss0: -0.05565818
Epoch 76: Loss: -0.00561796, ⟨Δh⟩=0.06327, Loss0: -0.05319896
Epoch 77: Loss: -0.00503222, ⟨Δh⟩=0.04996, Loss0: -0.05085031
Epoch 78: Loss: -0.00449365, ⟨Δh⟩=0.05284, Loss0: -0.04844382
Epoch 79: Loss: -0.00396162, ⟨Δh⟩=0.04798, Loss0: -0.04542932
Epoch 80: Loss: -0.00348773, ⟨Δh⟩=0.04966, Loss0: -0.04353081
Epoch 81: Loss: -0.00300522, ⟨Δh⟩=0.05113, Loss0: -0.04016399
Epoch 82: Loss: -0.00258989, ⟨Δh⟩=0.04922, Loss0: -0.03829395
Epoch 83: Loss: -0.00217941, ⟨Δh⟩=0.04039, Loss0: -0.03516478
Epoch 84: Loss: -0.00182734, ⟨Δh⟩=0.03936, Loss0: -0.03269154
Epoch 85: Loss: -0.00150226, ⟨Δh⟩=0.03234, Loss0: -0.03002636
Epoch 86: Loss: -0.00119400, ⟨Δh⟩=0.02473, Loss0: -0.02745212
Epoch 87: Loss: -0.00094462, ⟨Δh⟩=0.02396, Loss0: -0.02414329
Epoch 88: Loss: -0.00070186, ⟨Δh⟩=0.01987, Loss0: -0.02171195
Epoch 89: Loss: -0.00049328, ⟨Δh⟩=0.01852, Loss0: -0.01863161
Epoch 90: Loss: -0.00033322, ⟨Δh⟩=0.01762, Loss0: -0.01581807
Epoch 91: Loss: -0.00019850, ⟨Δh⟩=0.01157, Loss0: -0.01341365
Epoch 92: Loss: -0.00010104, ⟨Δh⟩=0.00945, Loss0: -0.01056533
Epoch 93: Loss: -0.00002937, ⟨Δh⟩=0.00748, Loss0: -0.00679993
Epoch 94: Loss: 0.00001009, ⟨Δh⟩=0.00418, Loss0: -0.00443120
Epoch 95: Loss: 0.00001916, ⟨Δh⟩=0.00097, Loss0: -0.00204911
Epoch 96: Loss: 0.00000987, ⟨Δh⟩=0.00026, Loss0: -0.00044651
Epoch 97: Loss: 0.00000905, ⟨Δh⟩=0.00023, Loss0: -0.00020388
Epoch 98: Loss: 0.00000906, ⟨Δh⟩=0.00003, Loss0: -0.00014653
Epoch 99: Loss: 0.00000766, ⟨Δh⟩=0.00008, Loss0: -0.00008347
Epoch 100: Loss: 0.00000745, ⟨Δh⟩=0.00015, Loss0: -0.00007089
Epoch 101: Loss: 0.00000839, ⟨Δh⟩=0.00001, Loss0: -0.00006606
Epoch 102: Loss: 0.00000824, ⟨Δh⟩=0.00006, Loss0: -0.00005600
Epoch 103: Loss: 0.00000834, ⟨Δh⟩=0.00006, Loss0: -0.00004965
Epoch 104: Loss: 0.00000845, ⟨Δh⟩=0.00002, Loss0: -0.00004349
Epoch 105: Loss: 0.00000850, ⟨Δh⟩=0.00003, Loss0: -0.00003985
Epoch 106: Loss: 0.00000825, ⟨Δh⟩=0.00004, Loss0: -0.00003314
Epoch 107: Loss: 0.00000797, ⟨Δh⟩=0.00002, Loss0: -0.00003079
Epoch 108: Loss: 0.00000793, ⟨Δh⟩=0.00002, Loss0: -0.00002760
Epoch 109: Loss: 0.00000880, ⟨Δh⟩=0.00003, Loss0: -0.00002654
Epoch 110: Loss: 0.00036713, ⟨Δh⟩=0.00001, Loss0: -0.00146529
Epoch 111: Loss: 0.00001065, ⟨Δh⟩=0.00002, Loss0: -0.00001520
Epoch 112: Loss: 0.00000950, ⟨Δh⟩=0.00003, Loss0: -0.00001558
Epoch 113: Loss: 0.00000891, ⟨Δh⟩=0.00002, Loss0: -0.00001445
Epoch 114: Loss: 0.00000879, ⟨Δh⟩=0.00002, Loss0: -0.00001490
Epoch 115: Loss: 0.00000904, ⟨Δh⟩=0.00002, Loss0: -0.00001560
Epoch 116: Loss: 0.00000874, ⟨Δh⟩=0.00002, Loss0: -0.00001530
Epoch 117: Loss: 0.00000895, ⟨Δh⟩=0.00001, Loss0: -0.00001485
Epoch 118: Loss: 0.00000909, ⟨Δh⟩=0.00001, Loss0: -0.00001456
Epoch 119: Loss: 0.00000950, ⟨Δh⟩=0.00002, Loss0: -0.00001418
Model weights saved to /gpfs/home2/rlier/pythonfolder/saved_model161z/deepsets_h_model_weights.pt
Epoch 0: Loss: -0.03320885, ⟨Δh⟩=0.20701, Loss0: -0.03320885
Epoch 1: Loss: -0.11804249, ⟨Δh⟩=0.21009, Loss0: -0.12063995
Epoch 2: Loss: -0.13052878, ⟨Δh⟩=0.28159, Loss0: -0.13633150
Epoch 3: Loss: -0.13163323, ⟨Δh⟩=0.26134, Loss0: -0.14043336
Epoch 4: Loss: -0.13163752, ⟨Δh⟩=0.25532, Loss0: -0.14334235
Epoch 5: Loss: -0.13081818, ⟨Δh⟩=0.20689, Loss0: -0.14546991
Epoch 6: Loss: -0.12952848, ⟨Δh⟩=0.27285, Loss0: -0.14691793
Epoch 7: Loss: -0.12818148, ⟨Δh⟩=0.24944, Loss0: -0.14841064
Epoch 8: Loss: -0.12584293, ⟨Δh⟩=0.20609, Loss0: -0.14872008
Epoch 9: Loss: -0.12411848, ⟨Δh⟩=0.26795, Loss0: -0.14966065
Epoch 10: Loss: -0.12228479, ⟨Δh⟩=0.27308, Loss0: -0.15031580
Epoch 11: Loss: -0.12025527, ⟨Δh⟩=0.20744, Loss0: -0.15082761
Epoch 12: Loss: -0.11801153, ⟨Δh⟩=0.30441, Loss0: -0.15100578
Epoch 13: Loss: -0.11581146, ⟨Δh⟩=0.27166, Loss0: -0.15138458
Epoch 14: Loss: -0.11365268, ⟨Δh⟩=0.27215, Loss0: -0.15141432
Epoch 15: Loss: -0.11134794, ⟨Δh⟩=0.29193, Loss0: -0.15157082
Epoch 16: Loss: -0.10872313, ⟨Δh⟩=0.32781, Loss0: -0.15106340
Epoch 17: Loss: -0.10615841, ⟨Δh⟩=0.22049, Loss0: -0.15071206
Epoch 18: Loss: -0.10436695, ⟨Δh⟩=0.24101, Loss0: -0.15095772
Epoch 19: Loss: -0.10160633, ⟨Δh⟩=0.24147, Loss0: -0.15022106
Epoch 20: Loss: -0.09920619, ⟨Δh⟩=0.21095, Loss0: -0.14983441
Epoch 21: Loss: -0.09701013, ⟨Δh⟩=0.25917, Loss0: -0.14937440
Epoch 22: Loss: -0.09449201, ⟨Δh⟩=0.21582, Loss0: -0.14882027
Epoch 23: Loss: -0.09240965, ⟨Δh⟩=0.25921, Loss0: -0.14851570
Epoch 24: Loss: -0.08992314, ⟨Δh⟩=0.20801, Loss0: -0.14767246
Epoch 25: Loss: -0.08776944, ⟨Δh⟩=0.23227, Loss0: -0.14716004
Epoch 26: Loss: -0.08544765, ⟨Δh⟩=0.28185, Loss0: -0.14625605
Epoch 27: Loss: -0.08336539, ⟨Δh⟩=0.26555, Loss0: -0.14587185
Epoch 28: Loss: -0.08112075, ⟨Δh⟩=0.20130, Loss0: -0.14484161
Epoch 29: Loss: -0.07890387, ⟨Δh⟩=0.24403, Loss0: -0.14419908
Epoch 30: Loss: -0.07679532, ⟨Δh⟩=0.21780, Loss0: -0.14333109
Epoch 31: Loss: -0.07457177, ⟨Δh⟩=0.21272, Loss0: -0.14247075
Epoch 32: Loss: -0.07265472, ⟨Δh⟩=0.18235, Loss0: -0.14153498
Epoch 33: Loss: -0.07060425, ⟨Δh⟩=0.16841, Loss0: -0.14071732
Epoch 34: Loss: -0.06865007, ⟨Δh⟩=0.24501, Loss0: -0.13977619
Epoch 35: Loss: -0.06659714, ⟨Δh⟩=0.22882, Loss0: -0.13886962
Epoch 36: Loss: -0.06472834, ⟨Δh⟩=0.17279, Loss0: -0.13800804
Epoch 37: Loss: -0.06276495, ⟨Δh⟩=0.21800, Loss0: -0.13676853
Epoch 38: Loss: -0.06080031, ⟨Δh⟩=0.16609, Loss0: -0.13545279
Epoch 39: Loss: -0.05888889, ⟨Δh⟩=0.21371, Loss0: -0.13421115
Epoch 40: Loss: -0.05710851, ⟨Δh⟩=0.20972, Loss0: -0.13338115
Epoch 41: Loss: -0.05536593, ⟨Δh⟩=0.19530, Loss0: -0.13242368
Epoch 42: Loss: -0.05350436, ⟨Δh⟩=0.20169, Loss0: -0.13083480
Epoch 43: Loss: -0.05179126, ⟨Δh⟩=0.17013, Loss0: -0.12973181
Epoch 44: Loss: -0.05000201, ⟨Δh⟩=0.18550, Loss0: -0.12828570
Epoch 45: Loss: -0.04831139, ⟨Δh⟩=0.18129, Loss0: -0.12713209
Epoch 46: Loss: -0.04672345, ⟨Δh⟩=0.16796, Loss0: -0.12552785
Epoch 47: Loss: -0.04482125, ⟨Δh⟩=0.17076, Loss0: -0.12390400
Epoch 48: Loss: -0.04349488, ⟨Δh⟩=0.17322, Loss0: -0.12293706
Epoch 49: Loss: -0.04186444, ⟨Δh⟩=0.11707, Loss0: -0.12153012
Epoch 50: Loss: -0.04037183, ⟨Δh⟩=0.16178, Loss0: -0.11976349
Epoch 51: Loss: -0.03887981, ⟨Δh⟩=0.13381, Loss0: -0.11888644
Epoch 52: Loss: -0.03737575, ⟨Δh⟩=0.14024, Loss0: -0.11659147
Epoch 53: Loss: -0.03584135, ⟨Δh⟩=0.14012, Loss0: -0.11540146
Epoch 54: Loss: -0.03447291, ⟨Δh⟩=0.14706, Loss0: -0.11396682
Epoch 55: Loss: -0.03314055, ⟨Δh⟩=0.16011, Loss0: -0.11222082
Epoch 56: Loss: -0.03169186, ⟨Δh⟩=0.13962, Loss0: -0.11054122
Epoch 57: Loss: -0.03045531, ⟨Δh⟩=0.16281, Loss0: -0.10908232
Epoch 58: Loss: -0.02914551, ⟨Δh⟩=0.14030, Loss0: -0.10697538
Epoch 59: Loss: -0.02792982, ⟨Δh⟩=0.12898, Loss0: -0.10598772
Epoch 60: Loss: -0.02671155, ⟨Δh⟩=0.14376, Loss0: -0.10362941
Epoch 61: Loss: -0.02542850, ⟨Δh⟩=0.13460, Loss0: -0.10194026
Epoch 62: Loss: -0.02422090, ⟨Δh⟩=0.14026, Loss0: -0.10011454
Epoch 63: Loss: -0.02299747, ⟨Δh⟩=0.11243, Loss0: -0.09861708
Epoch 64: Loss: -0.02182240, ⟨Δh⟩=0.11181, Loss0: -0.09609868
Epoch 65: Loss: -0.02094067, ⟨Δh⟩=0.09746, Loss0: -0.09477479
Epoch 66: Loss: -0.01989113, ⟨Δh⟩=0.08583, Loss0: -0.09303508
Epoch 67: Loss: -0.01878992, ⟨Δh⟩=0.10405, Loss0: -0.09072476
Epoch 68: Loss: -0.01780242, ⟨Δh⟩=0.10154, Loss0: -0.08868783
Epoch 69: Loss: -0.01676907, ⟨Δh⟩=0.09226, Loss0: -0.08731076
Epoch 70: Loss: -0.01585577, ⟨Δh⟩=0.10220, Loss0: -0.08467478
Epoch 71: Loss: -0.01504353, ⟨Δh⟩=0.11182, Loss0: -0.08296203
Epoch 72: Loss: -0.01404432, ⟨Δh⟩=0.09205, Loss0: -0.08099161
Epoch 73: Loss: -0.01320108, ⟨Δh⟩=0.08384, Loss0: -0.07845535
Epoch 74: Loss: -0.01248371, ⟨Δh⟩=0.09826, Loss0: -0.07659339
Epoch 75: Loss: -0.01168723, ⟨Δh⟩=0.08602, Loss0: -0.07474119
Epoch 76: Loss: -0.01092017, ⟨Δh⟩=0.07124, Loss0: -0.07277751
Epoch 77: Loss: -0.01029910, ⟨Δh⟩=0.08942, Loss0: -0.07059958
Epoch 78: Loss: -0.00944659, ⟨Δh⟩=0.07601, Loss0: -0.06854776
Epoch 79: Loss: -0.00874671, ⟨Δh⟩=0.08543, Loss0: -0.06620951
Epoch 80: Loss: -0.00808439, ⟨Δh⟩=0.08602, Loss0: -0.06409384
Epoch 81: Loss: -0.00753341, ⟨Δh⟩=0.06195, Loss0: -0.06231420
Epoch 82: Loss: -0.00685146, ⟨Δh⟩=0.07297, Loss0: -0.05951479
Epoch 83: Loss: -0.00643197, ⟨Δh⟩=0.06819, Loss0: -0.05788170
Epoch 84: Loss: -0.00587531, ⟨Δh⟩=0.05140, Loss0: -0.05561275
Epoch 85: Loss: -0.00536416, ⟨Δh⟩=0.06387, Loss0: -0.05310706
Epoch 86: Loss: -0.00487577, ⟨Δh⟩=0.05036, Loss0: -0.05137141
Epoch 87: Loss: -0.00436678, ⟨Δh⟩=0.05766, Loss0: -0.04897940
Epoch 88: Loss: -0.00400940, ⟨Δh⟩=0.05313, Loss0: -0.04705686
Epoch 89: Loss: -0.00355140, ⟨Δh⟩=0.04911, Loss0: -0.04474870
Epoch 90: Loss: -0.00318052, ⟨Δh⟩=0.04573, Loss0: -0.04291826
Epoch 91: Loss: -0.00283277, ⟨Δh⟩=0.04013, Loss0: -0.04079323
Epoch 92: Loss: -0.00241464, ⟨Δh⟩=0.04826, Loss0: -0.03817530
Epoch 93: Loss: -0.00220401, ⟨Δh⟩=0.04227, Loss0: -0.03660769
Epoch 94: Loss: -0.00184095, ⟨Δh⟩=0.03950, Loss0: -0.03442445
Epoch 95: Loss: -0.00155761, ⟨Δh⟩=0.02676, Loss0: -0.03246619
Epoch 96: Loss: -0.00126708, ⟨Δh⟩=0.02963, Loss0: -0.02994636
Epoch 97: Loss: -0.00107550, ⟨Δh⟩=0.02884, Loss0: -0.02840898
Epoch 98: Loss: -0.00083419, ⟨Δh⟩=0.02635, Loss0: -0.02629263
Epoch 99: Loss: -0.00066632, ⟨Δh⟩=0.02550, Loss0: -0.02412794
Epoch 100: Loss: -0.00042367, ⟨Δh⟩=0.01850, Loss0: -0.02239420
Epoch 101: Loss: -0.00030783, ⟨Δh⟩=0.02054, Loss0: -0.02019943
Epoch 102: Loss: -0.00019370, ⟨Δh⟩=0.01580, Loss0: -0.01854135
Epoch 103: Loss: -0.00003911, ⟨Δh⟩=0.01991, Loss0: -0.01662080
Epoch 104: Loss: 0.00005265, ⟨Δh⟩=0.01539, Loss0: -0.01498375
Epoch 105: Loss: 0.00012099, ⟨Δh⟩=0.01292, Loss0: -0.01331224
Epoch 106: Loss: 0.00017060, ⟨Δh⟩=0.01125, Loss0: -0.01174034
Epoch 107: Loss: 0.00022709, ⟨Δh⟩=0.00863, Loss0: -0.01031188
Epoch 108: Loss: 0.00027207, ⟨Δh⟩=0.00743, Loss0: -0.00904518
Epoch 109: Loss: 0.00029409, ⟨Δh⟩=0.00443, Loss0: -0.00764503
Epoch 110: Loss: 0.00030749, ⟨Δh⟩=0.00592, Loss0: -0.00653128
Epoch 111: Loss: 0.00028075, ⟨Δh⟩=0.00452, Loss0: -0.00550694
Epoch 112: Loss: 0.00028471, ⟨Δh⟩=0.00425, Loss0: -0.00455739
Epoch 113: Loss: 0.00029171, ⟨Δh⟩=0.00381, Loss0: -0.00387006
Epoch 114: Loss: 0.00025060, ⟨Δh⟩=0.00267, Loss0: -0.00321298
Epoch 115: Loss: 0.00024727, ⟨Δh⟩=0.00229, Loss0: -0.00265784
Epoch 116: Loss: 0.00023391, ⟨Δh⟩=0.00187, Loss0: -0.00217525
Epoch 117: Loss: 0.00020292, ⟨Δh⟩=0.00144, Loss0: -0.00177235
Epoch 118: Loss: 0.00018984, ⟨Δh⟩=0.00122, Loss0: -0.00143725
Epoch 119: Loss: 0.00017283, ⟨Δh⟩=0.00119, Loss0: -0.00111001
Model weights saved to /gpfs/home2/rlier/pythonfolder/saved_model162z/deepsets_h_model_weights.pt
Epoch 0: Loss: -0.07322397, ⟨Δh⟩=0.25016, Loss0: -0.07322397
Epoch 1: Loss: -0.13939606, ⟨Δh⟩=0.27223, Loss0: -0.14237380
Epoch 2: Loss: -0.14113741, ⟨Δh⟩=0.33399, Loss0: -0.14706235
Epoch 3: Loss: -0.14114343, ⟨Δh⟩=0.32666, Loss0: -0.15019996
Epoch 4: Loss: -0.14060078, ⟨Δh⟩=0.30620, Loss0: -0.15266448
Epoch 5: Loss: -0.13885068, ⟨Δh⟩=0.23860, Loss0: -0.15391584
Epoch 6: Loss: -0.13657003, ⟨Δh⟩=0.32837, Loss0: -0.15440652
Epoch 7: Loss: -0.13386522, ⟨Δh⟩=0.31008, Loss0: -0.15452543
Epoch 8: Loss: -0.13166916, ⟨Δh⟩=0.34674, Loss0: -0.15505393
Epoch 9: Loss: -0.12920089, ⟨Δh⟩=0.31527, Loss0: -0.15509612
Epoch 10: Loss: -0.12707337, ⟨Δh⟩=0.35847, Loss0: -0.15572907
Epoch 11: Loss: -0.12430055, ⟨Δh⟩=0.27208, Loss0: -0.15539708
Epoch 12: Loss: -0.12198146, ⟨Δh⟩=0.31107, Loss0: -0.15558888
Epoch 13: Loss: -0.11959100, ⟨Δh⟩=0.24357, Loss0: -0.15561522
Epoch 14: Loss: -0.11718227, ⟨Δh⟩=0.23773, Loss0: -0.15549863
Epoch 15: Loss: -0.11482125, ⟨Δh⟩=0.22173, Loss0: -0.15543337
Epoch 16: Loss: -0.11181463, ⟨Δh⟩=0.30166, Loss0: -0.15457128
Epoch 17: Loss: -0.10956958, ⟨Δh⟩=0.19613, Loss0: -0.15477425
Epoch 18: Loss: -0.10725196, ⟨Δh⟩=0.21218, Loss0: -0.15419305
Epoch 19: Loss: -0.10487159, ⟨Δh⟩=0.22843, Loss0: -0.15388613
Epoch 20: Loss: -0.10257993, ⟨Δh⟩=0.25350, Loss0: -0.15347978
Epoch 21: Loss: -0.10027053, ⟨Δh⟩=0.29965, Loss0: -0.15318986
Epoch 22: Loss: -0.09795338, ⟨Δh⟩=0.21526, Loss0: -0.15263910
Epoch 23: Loss: -0.09581973, ⟨Δh⟩=0.26427, Loss0: -0.15221053
Epoch 24: Loss: -0.09372444, ⟨Δh⟩=0.29778, Loss0: -0.15196542
Epoch 25: Loss: -0.09112883, ⟨Δh⟩=0.28902, Loss0: -0.15081403
Epoch 26: Loss: -0.08894671, ⟨Δh⟩=0.24063, Loss0: -0.15051904
Epoch 27: Loss: -0.08685332, ⟨Δh⟩=0.27487, Loss0: -0.14955554
Epoch 28: Loss: -0.08463330, ⟨Δh⟩=0.18543, Loss0: -0.14905599
Epoch 29: Loss: -0.08258023, ⟨Δh⟩=0.24837, Loss0: -0.14808095
Epoch 30: Loss: -0.08062772, ⟨Δh⟩=0.21266, Loss0: -0.14757977
Epoch 31: Loss: -0.07851687, ⟨Δh⟩=0.22898, Loss0: -0.14691190
Epoch 32: Loss: -0.07641238, ⟨Δh⟩=0.17565, Loss0: -0.14607389
Epoch 33: Loss: -0.07451420, ⟨Δh⟩=0.22519, Loss0: -0.14511127
Epoch 34: Loss: -0.07267376, ⟨Δh⟩=0.20646, Loss0: -0.14431512
Epoch 35: Loss: -0.07058957, ⟨Δh⟩=0.23504, Loss0: -0.14383020
Epoch 36: Loss: -0.06850462, ⟨Δh⟩=0.20145, Loss0: -0.14221018
Epoch 37: Loss: -0.06663652, ⟨Δh⟩=0.23675, Loss0: -0.14134859
Epoch 38: Loss: -0.06466734, ⟨Δh⟩=0.22792, Loss0: -0.14017389
Epoch 39: Loss: -0.06288200, ⟨Δh⟩=0.21138, Loss0: -0.13911391
Epoch 40: Loss: -0.06107717, ⟨Δh⟩=0.19343, Loss0: -0.13837287
Epoch 41: Loss: -0.05908868, ⟨Δh⟩=0.20016, Loss0: -0.13683264
Epoch 42: Loss: -0.05761331, ⟨Δh⟩=0.19324, Loss0: -0.13598369
Epoch 43: Loss: -0.05578296, ⟨Δh⟩=0.12961, Loss0: -0.13483482
Epoch 44: Loss: -0.05402019, ⟨Δh⟩=0.15761, Loss0: -0.13374494
Epoch 45: Loss: -0.05230320, ⟨Δh⟩=0.20421, Loss0: -0.13194192
Epoch 46: Loss: -0.05068237, ⟨Δh⟩=0.15608, Loss0: -0.13088150
Epoch 47: Loss: -0.04906119, ⟨Δh⟩=0.19696, Loss0: -0.12971685
Epoch 48: Loss: -0.04753201, ⟨Δh⟩=0.16553, Loss0: -0.12851815
